Log file open, 01/20/23 14:26:33
[2023.01.20-16.11.10:521][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.11.10:601][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.20-16.11.11:196][ 96]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.11.11:197][ 96]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMapD293C75A43421340E4AA868B337B068F.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.11.11:223][ 96]LogFileHelpers: Saving map 'LabyrintheMap' took 0.702
[2023.01.20-16.11.11:231][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 765 ms (total: 4:15 min)
[2023.01.20-16.11.11:241][ 96]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.11.11:241][ 96]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.11.23:594][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.11.23:652][837]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.11.23:729][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.20-16.11.24:320][837]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.11.24:321][837]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMap759832D341F6DEB495728981DFC6DD4A.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.11.24:346][837]LogFileHelpers: Saving map 'LabyrintheMap' took 0.694
[2023.01.20-16.11.24:354][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 759 ms (total: 4:15 min)
[2023.01.20-16.11.24:364][837]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.11.24:364][837]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.11.28:583][ 71]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-16.11.28:649][ 71]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-16.11.28:662][ 72]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-16.11.30:321][172]LogContentBrowser: Attempting asset rename: NewFolder -> Game
[2023.01.20-16.11.30:329][172]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-16.11.52:643][613]LogSlate: Window 'Message' being destroyed
[2023.01.20-16.11.52:648][613]Message dialog closed, result: Cancel, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


GI_GameInstance

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.01.20-16.11.55:908][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.11.55:969][793]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.11.56:049][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.20-16.11.56:632][793]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.11.56:633][793]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMap311E86344557797651A186B9C674766F.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.11.56:657][793]LogFileHelpers: Saving map 'LabyrintheMap' took 0.689
[2023.01.20-16.11.56:667][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 759 ms (total: 4:16 min)
[2023.01.20-16.11.56:675][793]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.11.56:676][793]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.12.06:207][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.12.06:267][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.12.06:340][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.20-16.12.06:945][352]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.12.06:946][352]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMapF4774A48446DB684B9915E98043217B0.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.12.06:969][352]LogFileHelpers: Saving map 'LabyrintheMap' took 0.701
[2023.01.20-16.12.06:977][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 770 ms (total: 4:17 min)
[2023.01.20-16.12.06:987][352]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.12.06:987][352]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.12.20:784][147]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-16.12.20:798][147]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-16.12.20:808][148]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-16.12.22:613][256]LogContentBrowser: Attempting asset rename: NewFolder -> HUD
[2023.01.20-16.12.22:620][256]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-16.12.28:569][576]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.12.28:569][576]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.12.28:569][576]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.12.49:526][576]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.20-16.12.49:536][576]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.20-16.12.49:547][576]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.20-16.12.49:593][578]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.20-16.12.52:827][758]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.01.20-16.12.52:839][758]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.20-16.12.54:394][850]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Le_Labyrinthe/HUD/NewWidgetBlueprint.NewWidgetBlueprint
[2023.01.20-16.12.54:395][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.12.54:401][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.12.54:407][850]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.20-16.12.54:809][850]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-16.12.54:809][850]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-16.12.54:992][850]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.20-16.12.54:997][850]LogSlate: Took 0.004717 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.20-16.12.56:392][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.12.56:454][914]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/HUD/NewWidgetBlueprint" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/HUD/NewWidgetBlueprint.uasset" SILENT=true
[2023.01.20-16.12.56:504][914]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/HUD/NewWidgetBlueprint
[2023.01.20-16.12.56:504][914]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/NewWidgetBlueprintAD50DF1D43DC9E772DD580AA338AC3CC.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/HUD/NewWidgetBlueprint.uasset'
[2023.01.20-16.12.56:515][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 4:17 min)
[2023.01.20-16.12.56:525][914]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.01.20-16.12.56:525][914]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Le_Labyrinthe/HUD/NewWidgetBlueprint.NewWidgetBlueprint
[2023.01.20-16.14.35:440][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.14.35:496][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/HUD/NewWidgetBlueprint" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/HUD/NewWidgetBlueprint.uasset" SILENT=true
[2023.01.20-16.14.35:789][643]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/HUD/NewWidgetBlueprint
[2023.01.20-16.14.35:790][643]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/NewWidgetBlueprintF4CF81BD40AE339E5B2868A2E8624CA1.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/HUD/NewWidgetBlueprint.uasset'
[2023.01.20-16.14.35:803][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 363 ms (total: 4:17 min)
[2023.01.20-16.14.35:817][643]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.01.20-16.14.35:817][643]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Le_Labyrinthe/HUD/NewWidgetBlueprint.NewWidgetBlueprint
[2023.01.20-16.14.39:199][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.14.39:256][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/HUD/NewWidgetBlueprint" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/HUD/NewWidgetBlueprint.uasset" SILENT=true
[2023.01.20-16.14.39:330][839]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/HUD/NewWidgetBlueprint
[2023.01.20-16.14.39:331][839]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/NewWidgetBlueprintF62E01384A29F7D37A68868FEF33F6B4.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/HUD/NewWidgetBlueprint.uasset'
[2023.01.20-16.14.39:343][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 4:18 min)
[2023.01.20-16.14.39:354][839]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.01.20-16.14.39:354][839]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Le_Labyrinthe/HUD/NewWidgetBlueprint.NewWidgetBlueprint
[2023.01.20-16.15.06:687][386]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> PlayerUI
[2023.01.20-16.15.06:706][386]LogMetaData: Removing '/Game/Le_Labyrinthe/HUD/PlayerUI.SKEL_PlayerUI_C' ref from Metadata '/Game/Le_Labyrinthe/HUD/NewWidgetBlueprint.PackageMetaData'
[2023.01.20-16.15.06:706][386]LogMetaData: Removing '/Game/Le_Labyrinthe/HUD/PlayerUI.PlayerUI_C' ref from Metadata '/Game/Le_Labyrinthe/HUD/NewWidgetBlueprint.PackageMetaData'
[2023.01.20-16.15.06:706][386]LogMetaData: Removing '/Game/Le_Labyrinthe/HUD/PlayerUI.PlayerUI:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Le_Labyrinthe/HUD/NewWidgetBlueprint.PackageMetaData'
[2023.01.20-16.15.06:706][386]LogMetaData: Removing '/Game/Le_Labyrinthe/HUD/PlayerUI.PlayerUI:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Le_Labyrinthe/HUD/NewWidgetBlueprint.PackageMetaData'
[2023.01.20-16.15.06:706][386]LogMetaData: Removing '/Game/Le_Labyrinthe/HUD/PlayerUI.PlayerUI:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Le_Labyrinthe/HUD/NewWidgetBlueprint.PackageMetaData'
[2023.01.20-16.15.06:706][386]LogMetaData: Removing '/Game/Le_Labyrinthe/HUD/PlayerUI.SKEL_PlayerUI_C:PreConstruct' ref from Metadata '/Game/Le_Labyrinthe/HUD/NewWidgetBlueprint.PackageMetaData'
[2023.01.20-16.15.06:706][386]LogMetaData: Removing '/Game/Le_Labyrinthe/HUD/PlayerUI.SKEL_PlayerUI_C:Construct' ref from Metadata '/Game/Le_Labyrinthe/HUD/NewWidgetBlueprint.PackageMetaData'
[2023.01.20-16.15.06:706][386]LogMetaData: Removing '/Game/Le_Labyrinthe/HUD/PlayerUI.SKEL_PlayerUI_C:Tick' ref from Metadata '/Game/Le_Labyrinthe/HUD/NewWidgetBlueprint.PackageMetaData'
[2023.01.20-16.15.06:708][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.15.06:772][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/HUD/PlayerUI" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/HUD/PlayerUI.uasset" SILENT=true
[2023.01.20-16.15.06:842][386]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/HUD/PlayerUI
[2023.01.20-16.15.06:842][386]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/PlayerUIB4C2FA424C7C2943D36B37B572140811.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/HUD/PlayerUI.uasset'
[2023.01.20-16.15.06:854][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 4:18 min)
[2023.01.20-16.15.07:058][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.20-16.15.07:161][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.20-16.15.07:259][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.20-16.15.07:275][386]AssetCheck: New page: Asset Save: PlayerUI
[2023.01.20-16.15.07:275][386]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Le_Labyrinthe/HUD/PlayerUI.PlayerUI
[2023.01.20-16.15.44:981][193]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.15.44:981][193]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.15.44:981][193]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.16.05:598][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.16.05:675][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.20-16.16.05:807][891]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-16.16.05:808][891]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_FirstPersonCharacterEBF027AF4E278AA0886A08AE545FD7A6.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-16.16.05:821][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 4:18 min)
[2023.01.20-16.16.05:832][891]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-16.16.05:832][891]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-16.16.13:128][100]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.16.13:143][100]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.16.13:145][100]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-16.16.13:152][100]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-16.16.13:312][100]LogPlayLevel: [PlayLevel] Compiling BP_Trap before play...
[2023.01.20-16.16.13:430][100]LogPlayLevel: [PlayLevel] Compiling PlayerUI before play...
[2023.01.20-16.16.13:624][100]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.20-16.16.13:629][100]LogPlayLevel: PlayLevel: Blueprint regeneration took 485 ms (4 blueprints)
[2023.01.20-16.16.13:629][100]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:16:13)
[2023.01.20-16.16.13:629][100]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.16.13:633][100]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003756s)
[2023.01.20-16.16.13:633][100]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003783s)
[2023.01.20-16.16.13:633][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.16.13:634][100]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.16.13:634][100]LogPlayLevel: PIE: World Init took: (0.000882s)
[2023.01.20-16.16.13:719][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.20-16.16.13:722][100]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.01.20-16.16.13:722][100]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.16.13:722][100]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.16.13:722][100]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.16.13:722][100]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.16.13:722][100]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.16.13:722][100]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.16.13:722][100]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.16.13:722][100]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.16.13:723][100]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.16.13:723][100]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.16.13:723][100]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.16.13:725][100]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.16.13:767][100]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.16.13:767][100]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.16.13:767][100]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.16.13:767][100]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.16.13:768][100]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.01.20-16.16.13:768][100]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=44
[2023.01.20-16.16.13:769][100]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.01.20-16.16.13:769][100]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.01.20-16.16.13:769][100]LogInit: FAudioDevice initialized.
[2023.01.20-16.16.13:769][100]LogAudio: Display: Audio Device (ID: 44) registered with world 'LabyrintheMap'.
[2023.01.20-16.16.13:774][100]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.16.13:776][100]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.16.13
[2023.01.20-16.16.13:777][100]LogWorld: Bringing up level for play took: 0.002280
[2023.01.20-16.16.13:778][100]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.01.20-16.16.13:782][100]PIE: Server logged in
